Marca temporal,N칰mero de cuenta,쮺u치ntos d칤as a la semana haces ejercicio? (0 o no respondas si es nulo),쮻edicas tiempo a alguna actividad recreativa? (En caso afirmativo indica cual),쮺u치ntas veces comes al d칤a?,쯊omas bebidas alcoh칩licas con regularidad?,쮺u치ntas horas en promedio duermes?,"쯊rabajas? si si, 쮼n que 치rea?",쯈u칠 edad tienes?,Indica tu sexo,"쯉ufres de alg칰n nivel de ansiedad? (Ninguno, Leve, Moderada, Grave)",쯌ives en casa propia o rentas?,쮺uentas con alguna beca?,"쮺u치ntas horas estas frente a una pantalla?(TV, Tel칠fono, PC, etc)",Indica un aproximado de tus ingresos mensuales(Personales/Familiares),쯊e sientes con energ칤a la mayor parte del tiempo?,Indica tu promedio escolar,쮼res alumno regular?,Recibes alguna ayuda psicol칩gica?,쯊ienes pareja?,쮸lguien depende de ti econ칩micamente?,Dias_ejercicio,Actividad_recreativa,Horas_sueno,Edad
10/7/2025 8:14:40,320212619,1,no,3-4,No,6-8,No,20,Masculino,Leve,Casa rentada,no,yo creo que m치s de 10,12000,No,7.86,No,No,No,No,1,No,6,20
10/7/2025 8:18:46,422091501,0,no,3,no,7,no,22,Masculino,ninguno,rento,no,9,15,no,8.1,no,no,si,no,0,No,7,22
10/7/2025 8:19:07,320241697,0,ya no,2,muy pocas veces,6,no,21,Masculino,Ninguno,Casa propia,Si,3,15000,no,9.5,Si,no. no recibo,sii,no,0,S칤,6,21
10/7/2025 8:20:34,320584622,6,no,4,no,6,no,21,masculina,leve,casa propia,no,6 horas,2800,si,7.8,no,no,no,no,6,No,6,21
10/7/2025 8:22:35,423072275,0,Baile,3,no,7,no,21,femenino,leve,propia,no,6,10000,no,9,si,no,no,no,0,S칤,7,21
10/7/2025 8:23:20,423008623,3,si manejar moto,2,nop,6,como repartidor,25,masculino,leve,con mis papas,si,2,10000,si,7.99,no,no,no,no,3,S칤,6,25
10/7/2025 8:24:22,319249473,3 o 4,No,3-4 veces al d칤a,No,5-6 horas,No trabajo,22,Femenino ,Ninguno,Rento,No,Tal vez 8 horas,"3,000-4,000",No,7.6,Si,No,Si,No,3,No,5,22
10/7/2025 8:24:26,320246324,2,S칤. Practicar el piano,3,No tomo,6 horas,No trabajo,21,Masculino,Ninguno,Propia,No,6 horas,12 000,Algunas veces,9.22,No,No,No,No,2,S칤,6,21
10/7/2025 8:26:09,423093814,0,No,De 2 a 3 veces al d칤a,No,6 horas,No,21 a침os,Masculino,Ninguna ,Casa propia,No de momento,10 horas,13,S칦,8.6,No,No,No,No,0,No,6,21
10/7/2025 8:26:22,317259913,Mi meta son 4 o 5 d칤as a la semana,No,3 veces,No,4h ,"A veces, haciendo viajes de Uber",24 a침os,Hombre,Ninguno,Casa propia,No :(,De 2 a 3 horas,15k,No,7.5,No,No,No,No,4,No,4,24
10/7/2025 8:27:24,423058831,0,"s칤, correr ",3,no,5,no,20,femenino ,moderada ,casa propia,si,5,15000,s칤,9.27,si,no,no,no,0,S칤,5,20
10/7/2025 8:27:49,307042219,0,no,2,no,5,S칤. Tecnolog칤as de la iformaci칩n,26,Masculino,Grave,casa propia,no,15,6000,no,7.1,S칤,no,no,no,0,No,5,26
10/7/2025 8:28:44,423122349,5,No realizo actividades recreativas. ,4 veces. ,No tomo. ,7 horas. ,No trabajo actualmente. ,21 a침os. ,Masculino. ,Leve. ,Propia. ,Si cuento. ,Unas 4 horas aprox. ,20000,siento que si. ,8.3,Si. ,No recibo ayuda. ,No tengo pareja. ,No hay nadie. ,5,S칤,7,21
10/7/2025 8:29:23,423112418,2,nadar,3,no ,6 -7,no ,21,femenino,Leve,casa propia,si ,4 hrs,"30, 000",mas o menos ,9.2,si ,no ,si ,no ,2,S칤,6,21
10/7/2025 8:29:55,422128685,2,"Si, toc칩 el piano ",3 veces ,No ,4 a 5 horas ,No,23,Masculino ,Ninguno ,Propia ,No ,4 horas ,12,"Si, muchas , como para correr un medio marat칩n ",7.6,No ,No,No,No,2,S칤,4,23
10/7/2025 8:30:24,316219232,3 o 4 d칤as a la semana ,Leeo reg치lemente y hago ejercicio ,3 o 4 veces al d칤a ,No tomo ning칰na ,7 horas al d칤a ,No tengo chamba ,25 a침os ,Hombre ,"Leve aunque no diagn칩sticado, solamente basado en suposici칩n ",En casa propia ,Ninguna ,En promedio unas 6 hrs ,"$20,000",Regularmente ,7.3,Irregular,Ninguna ,As칤 es <3,Nadie ,3,S칤,7,25
10/7/2025 8:37:08,422042730,5,No ,3,No,8,No,22,Femenino ,Leve,Propia,No,7 o 8 horas ,No lo se,No,7.8,No,Mo,Si,No,5,S칤,8,22
10/7/2025 8:38:09,423086812,4,Leer ,2,No,6,No,21,Masculino,Moderado,Renta,No,18,10000,No,8.44,No,No,No,No,4,S칤,6,21
10/7/2025 8:41:25,319688531,0,dibujar,3,1 o 2 al mes,5,"si, en redes de computaci칩n",22,F,leve,rento,no,10,12000,no,8.5,no,si,si,no,0,S칤,5,22
10/7/2025 8:42:31,422044459,,Revisi칩n de nuevas tecnolog칤as,2,Nop,5,No,23,Masculino ,Leve ,Renta,No,10,3000,No,7.9,No,NO,NO,SI,0,S칤,5,23
10/7/2025 8:43:58,320200320,5,"si, nataci칩n",3,no ,6 horas,"si, educativa. ",21 a침os ,femenino,Leve. ,casa propia,espero que si.,4 horas,9,si ,9.3,si,no,no,no,5,S칤,6,21
10/7/2025 8:46:24,421101429,3,si a pilates ,3,no,6,no,23,F,Leve ,Propia,nop,3,aprox 5k,no,8.1,si,si,no,no ,3,S칤,6,23
10/7/2025 8:48:37,422055662,,,4,si,9,,22,masculino,ninguno,casa propia,no,4,,si,8.26,si,no,si,no,0,No,9,22
10/7/2025 8:48:55,319132948,0,Si leer,4,Si,8,No,22,Femenino,Grave,Propia,No,3,30000,No,9.6,Si,Si,No,No,0,S칤,8,22
10/7/2025 8:49:52,319295717,0 dias,"Si, practicar modelado y animaci칩n 3D, dibujar, jugar videojuegos, dataminear los videojuegos, hacer mods para videojuegos",4,Nunca he tomado,8 a 10,No,21,Hombre,Ninguno,"Es casa de mi abuela y nos la da a mi mam치, hermano y a mi",No 游땩,"casi todo el d칤a, 6 aprox",actualmente 0,sep,8.20 y algo,No,No,Lamentablemente nunca he tenido,No,0,S칤,8,21
10/7/2025 8:50:47,421119143,,Viajar a la ciudad ,2 o 3,No,7,No,24,Masculino ,Grave,Rento,S칤 ,8,,A veces,8.3,No,S칤 ,No,No,0,S칤,7,24
10/7/2025 8:58:56,318331674,5,caminar y futbol,2,si,5,"si, comercio informal",23,mujer,moderada,propia,no,10,5000,no,7.5,no,no,no,no,5,S칤,5,23
10/7/2025 17:29:36,423096303,0,No,3,no,6,"Si, Base de datos",21,Mascullino,Leve,Rento,no,10,20000,no,8.5,si,no,si,no,0,No,6,21
10/7/2025 18:29:11,423076967,3,Gym,2,No,5,Educaci칩n ,22,Femenino,Leve,Propia,Si,12,1600,No,8.2,No,No,No,No,3,S칤,5,22
10/8/2025 8:32:19,320137833,2,,3,No,7,No,20,Masculino,Leve,Casa propia,No,5 horas aprox,,S칤,8.81,No,No,No,No,2,No,7,20
